ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΓΓΕΛΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Λουκά,ΚΟΥΤΣΟΥΜΠΑΣ ΑΝΔΡΕΑΣ του Βασιλείου,ΚΤΙΣΤΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Νικολάου,ΣΙΜΟΥ ΑΣΠΑΣΙΑ του Αριστείδη,ΤΖΟΥΒΕΛΕΚΗ ΕΥΑΓΓΕΛΙΑ του Ευαγγέλου,ΣΥΡΙΖΑ,ΚΑΤΣΙΦΗ-ΖΩΤΑ ΒΕΝΕΤΙΑ του Γεωργίου,ΠΑΠΑΧΑΡΑΛΑΜΠΟΥΣ ΧΑΡΑΛΑΜΠΟΣ (ΧΑΡΗΣ) του Αλεξάνδρου,ΠΟΥΛΟΥ ΠΑΝΑΓΙΟΥ (ΓΙΩΤΑ) του Λεωνίδα,ΤΡΑΜΠΑΚΟΥΛΟΣ ΗΛΙΑΣ του Αριστείδη,ΤΣΑΓΑΛΑΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΜΟΥΛΚΙΩΤΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΝΤΑΝΤΟΥΜΗ ΙΩΑΝΝΑ του Αθανασίου,ΣΚΑΡΛΑΣ ΛΑΜΠΡΟΣ του Βασιλείου,ΤΟΓΙΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΤΣΙΟΥΤΑ ΑΝΑΣΤΑΣΙΑ του Χαραλάμπους,Κ.Κ.Ε.,ΑΡΚΟΥΜΑΝΗΣ ΠΕΤΡΟΣ του Ιωάννη,ΓΚΙΚΟΠΟΥΛΟΣ ΛΟΥΚΑΣ του Άγγελου,ΔΑΝΑΣΗ - ΔΙΑΜΑΤΑΡΗ ΜΑΡΙΑ του Νικολάου,ΤΑΤΣΗ ΑΝΑΣΤΑΣΙΑ (ΝΑΤΑΣΑ) του Αποστόλου,ΤΟΥΛΟΥΜΑΚΟΣ ΑΝΤΩΝΙΟΣ του Σπύρου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΛΑΦΑΤΑΚΗ ΣΤΑΥΡΟΥΛΑ του Μιχαήλ,ΚΑΡΑΔΗΜΟΥ ΣΟΦΙΑ του Ιωάννη,ΚΙΟΥΣΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΚΟΣΜΙΔΗΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΧΑΗΛ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΠΟΣΤΟΛΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΒΕΛΙΤΖΕΛΟΥ ΑΚΤΙΝΑ του Παναγιώτη,ΚΑΛΟΓΗΡΟΥ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΣΤΑΡΑΚΗ ΣΟΦΙΑ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΠΟΥΛΟΣ ΛΟΥΚΑΣ του Κωνσταντίνου,Ο.Κ.Δ.Ε.,ΚΑΡΒΟΥΝΗΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΛΛΙΑΣ ΧΑΡΑΛΑΜΠΟΣ του Κωνσταντίνου,ΜΥΡΣΙΝΙΑΣ ΒΑΣΙΛΕΙΟΣ του Ευαγγέλου,ΠΕΤΡΑΚΟΠΟΥΛΟΥ ΒΑΣΙΛΙΚΗ του Γεωργίου,Κίνημα 21,ΦΙΛΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΔΟΥΡΟΣ ΛΑΜΠΡΟΣ του Ευαγγέλου,ΜΗΤΡΑΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΒΕΡΟΝΙΚ του Ρομπέρ,ΝΙΚΗ,ΓΙΩΤΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΑΡΑΒΙΔΑ ΚΑΛΥΨΩ του Κωνσταντίνου,ΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Λουκά,κοινωνία αξιών,ΚΕΣΟΥΛΗ ΔΕΣΠΟΙΝΑ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΩΣΤΑ ΧΡΥΣΑΦΕΝΙΑ του Νικολάου,ΠΟΥΛΙΑΣ ΚΥΡΙΑΚΙΔΗΣ ΚΛΕΑΝΘΗΣ του Νικολάου,Ο.Α.Κ.Κ.Ε.,ΖΑΦΕΙΡΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΧΡΗΣΤΟΥ ΤΑΞΙΑΡΧΗΣ του Ιωάννη,Ελλήνων Συνέλευσις,ΒΑΡΘΑΛΙΤΟΥ ΜΑΡΙΑΝΝΑ του Ιωσήφ,ΔΡΟΛΑΠΑ ΒΙΟΛΕΤΤΑ του Γεωργίου,ΖΑΡΚΑΔΟΥΛΑΣ ΛΑΜΠΡΟΣ του Ευάγγελου,ΜΕΛΙΤΖΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,ΜΕΛΙΤΖΑΝΗΣ ΧΡΗΣΤΟΣ του Νικολάου,Ένωση Κεντρώων,ΔΙΑΚΟΠΟΥΛΟΣ ΘΕΟΦΑΝΗΣ του Φώτιου,ΠΕΤΡΟΥ ΜΑΡΙΛΕΝΑ του Σωτηρίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΝΙΚΑΣ ΓΙΩΡΓΟΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΒΕΛΛΙΟΥ ΜΑΡΙΑ του Αθανασίου,ΣΚΟΠΑΣ ΗΛΙΑΣ του Χαραλάμπους,ΧΡΙΣΤΕΛΗ ΠΑΝΑΓΙΩΤΑ του Αθανασίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΥΨΗΛΑΝΤΗΣ ΧΡΗΣΤΟΣ του Σταύρου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΖΑΜΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Αλέξανδρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΟΥΡΙΤΑ ΣΤΥΛΙΑΝΗ του Ιωάννη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΒΟΥΡΕΚΑΣ ΓΕΩΡΓΙΟΣ του Παντελεήμωνα,ΚΟΛΛΙΑΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΛΙΑΠΗ ΠΕΛΑΓΙΑ του Γεωργίου,Οικολόγοι Πράσινοι,ΠΑΣΧΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Πασχάλη,ΕΑΝ...,ΖΩΓΑΚΗ ΕΥΓΕΝΙΑ-ΜΠΡΙΓΚΙΤΤΑ του Τσέλιου,ΚΛΕΙΔΕΡΗ ΒΑΣΙΛΙΚΗ του Γρηγορίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΠΡΑΜΑΓΓΙΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΟΥΜΑΝΙΑΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΠΟΛΥΧΡΟΝΟΠΟΥΛΟΥ ΑΛΕΞΑΝΔΡΑ του Γεωργίου
36 - Βοιωτίας,17 E.T. Δήμου Αλιάρτου - Θεσπιέων,382,239,2,1,3,236,130,13,11,38,1,61,43,6,5,21,5,1,12,9,0,0,2,0,16,3,2,2,1,5,7,1,0,4,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,3,1,1,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,1,1,1,1,0,2,2,0,0,0,0,2,1,0,0,0,1,1,1,0,1
36 - Βοιωτίας,18 E.T. Δήμου Αλιάρτου - Θεσπιέων,433,245,4,0,4,241,109,17,9,40,1,30,40,9,7,12,5,0,35,22,0,2,1,3,22,2,0,2,1,14,6,4,0,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,4,0,0,2,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,5,1,2
36 - Βοιωτίας,19 E.T. Δήμου Αλιάρτου - Θεσπιέων,449,281,4,0,4,277,88,8,10,35,0,22,66,3,19,24,8,1,40,28,2,1,6,1,26,2,2,0,0,9,7,0,1,2,1,0,5,1,0,2,2,2,0,0,1,0,2,0,0,0,1,0,2,0,0,1,11,1,0,7,1,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0,3,1,2,1,0,0,0,11,1,8
36 - Βοιωτίας,20 E.T. Δήμου Αλιάρτου - Θεσπιέων,415,222,4,1,5,217,84,11,4,40,2,18,51,11,14,9,1,1,32,22,0,2,5,0,8,0,0,1,3,2,7,2,0,2,0,0,3,0,0,0,1,1,0,0,1,1,3,1,2,0,1,1,0,0,0,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,2,0,1,0,0,1,1,11,3,6
36 - Βοιωτίας,21 E.T. Δήμου Αλιάρτου - Θεσπιέων,380,195,1,1,2,193,86,11,4,30,1,30,34,9,5,5,7,0,16,11,0,0,3,0,10,0,0,0,2,2,8,1,1,3,0,0,3,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,4,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,3,0,1,0,0,5,4,11,4,5
36 - Βοιωτίας,22 E.T. Δήμου Αλιάρτου - Θεσπιέων,368,233,4,2,6,227,92,15,10,23,3,31,42,9,9,10,7,1,31,21,0,2,2,1,18,4,1,1,4,2,10,4,0,2,0,1,4,2,1,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,13,1,5
36 - Βοιωτίας,23 E.T. Δήμου Αλιάρτου - Θεσπιέων,401,241,5,2,7,234,95,20,14,30,1,25,27,1,4,11,3,0,44,26,0,1,5,1,18,4,1,3,1,7,14,3,3,4,1,0,3,1,2,0,0,0,1,1,0,0,0,0,0,0,5,1,2,0,0,0,9,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,1,0,1,1,9,3,6
36 - Βοιωτίας,24 E.T. Δήμου Αλιάρτου - Θεσπιέων,390,232,10,0,10,222,72,4,10,36,1,11,27,7,6,8,2,0,50,32,0,10,5,1,16,3,2,0,1,5,12,3,1,2,0,1,11,1,2,2,3,1,1,1,0,0,2,1,0,0,5,4,0,0,0,0,9,3,1,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,1,0,1,2,0,3,0,3
36 - Βοιωτίας,25 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,433,298,11,2,13,285,121,24,32,6,4,38,60,8,6,21,6,1,38,16,6,3,7,1,12,6,0,1,2,0,10,2,0,2,0,0,7,0,2,0,0,0,0,0,0,0,1,0,0,1,1,1,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,4,0,2,1,1,0,0,0,2,2,0,0,0,0,4,1,0,0,0,2,1,15,3,7
36 - Βοιωτίας,26 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,434,301,4,3,7,294,114,21,30,10,6,29,44,8,1,22,1,1,42,12,6,5,5,3,18,7,0,0,8,0,14,3,2,0,4,0,4,0,2,1,10,6,1,1,0,0,4,2,0,1,1,0,5,1,1,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,3,3,1,0,1,0,0,0,4,3,2,1,0,0,0,17,1,9
36 - Βοιωτίας,27 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,443,324,5,2,7,317,106,22,29,2,3,34,71,8,9,32,2,1,61,21,5,14,7,0,20,5,2,0,4,1,11,0,1,1,2,0,11,1,4,0,1,1,1,1,0,0,5,1,1,3,0,0,1,0,0,0,4,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,3,1,0,1,2,0,1,0,0,1,0,12,2,6
36 - Βοιωτίας,28 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,422,313,11,3,14,299,114,24,35,8,5,25,82,8,5,48,5,2,40,16,8,3,2,0,15,4,0,0,3,0,9,1,2,0,4,0,7,1,1,0,4,4,0,0,0,0,1,0,0,0,3,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,3,5
36 - Βοιωτίας,29 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,551,336,3,4,7,329,145,53,35,13,9,19,34,5,6,13,2,0,61,14,18,6,10,4,24,8,1,2,5,0,6,0,0,0,2,0,5,1,1,1,3,2,0,0,0,0,5,0,0,3,5,4,2,1,0,0,16,2,3,9,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,4,1,0,1,0,0,4,1,1,1,1,0,0,1,1,0,1,1,0,0,0,8,0,3
36 - Βοιωτίας,30 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,535,336,3,1,4,332,161,58,33,10,13,26,57,1,6,28,2,3,54,5,24,11,8,0,22,4,3,1,5,1,4,0,1,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,1,9,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,2,0,0,1,1,1,0,1
36 - Βοιωτίας,31 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,565,336,6,2,8,328,134,49,43,9,9,23,58,14,6,28,4,1,25,6,5,3,4,2,22,3,2,2,2,1,12,4,1,1,2,1,11,2,2,4,1,1,0,0,0,0,2,0,0,0,3,0,7,3,1,0,19,1,4,8,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,5,2,2,1,1,7,0,2,1,0,0,0,0,1,1,2,0,0,1,1,0,1,1,0,1,1,13,3,3
36 - Βοιωτίας,32 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,552,351,5,1,6,345,132,54,25,6,4,21,38,4,6,11,2,1,63,6,24,5,14,3,30,4,4,1,11,1,13,2,1,1,3,0,8,0,1,2,0,0,0,0,0,0,4,3,0,0,2,0,4,3,0,0,20,4,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,0,1,0,1,0,3,2,3,1,0,0,0,0,3,2,0,0,0,4,1,11,2,4
36 - Βοιωτίας,33 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,564,339,8,2,10,329,182,74,43,4,10,18,34,5,6,12,1,1,40,3,24,1,4,0,21,1,4,1,4,2,7,5,0,0,0,0,9,4,3,1,3,3,0,0,1,0,3,0,1,1,3,3,0,0,0,0,13,3,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,2,1,0,0,0,0,0,4,0,0
36 - Βοιωτίας,34 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,528,364,4,4,8,356,95,28,23,12,7,11,90,5,15,50,5,3,62,22,12,11,10,1,41,11,3,1,14,0,13,1,2,0,2,1,13,4,5,1,1,0,2,1,0,0,1,1,0,0,0,0,3,1,0,2,8,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,1,3,1,0,0,3,2,0,0,1,0,0,0,1,1,1,1,0,1,0,8,2,6
36 - Βοιωτίας,35 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,535,364,7,3,10,354,101,17,40,4,12,10,90,6,16,32,2,3,79,12,24,17,12,1,35,8,2,1,12,0,8,1,2,0,1,0,7,1,4,0,2,2,1,1,1,0,2,1,1,0,1,0,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,2,1,0,0,0,5,0,3,0,0,0,2,0,4,1,0,0,0,0,4,1,0,0,0,0,0,3,0,1
36 - Βοιωτίας,36 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,525,356,2,4,6,350,102,23,42,1,2,17,80,4,13,40,3,3,81,24,20,8,22,2,27,3,1,0,17,0,16,0,1,1,7,1,11,1,2,6,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,9,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,5,0,0,0,0,0,1,1,2,1,0,1,2,2,0,0,0,0,0,8,0,6
36 - Βοιωτίας,37 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,529,352,4,5,9,343,100,32,20,17,3,16,74,4,19,37,3,1,70,14,26,12,10,0,43,15,3,3,14,1,9,3,1,1,3,0,9,1,1,4,0,0,1,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,5,0,3,1,0,0,3,2,2,1,1,0,0,1,3,0,3,1,0,0,0,11,1,8
36 - Βοιωτίας,38 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,387,285,4,1,5,280,117,74,17,9,0,14,52,6,14,30,1,1,45,6,14,7,12,0,13,8,0,1,3,0,12,2,2,2,3,0,7,4,1,1,1,1,0,0,0,0,3,2,0,0,0,0,1,0,0,0,6,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,9,2,4
36 - Βοιωτίας,39 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,399,299,8,1,9,290,135,74,23,7,6,13,63,1,14,37,1,0,54,10,11,13,14,0,5,2,2,0,0,0,3,0,0,0,0,0,5,1,2,0,1,1,0,0,0,0,4,0,0,1,0,0,1,1,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,1
36 - Βοιωτίας,40 E.T. Δήμου Θηβαίων,499,303,1,0,1,302,104,6,16,37,2,37,78,3,21,13,26,0,47,20,7,4,10,0,16,3,2,0,1,8,13,3,3,1,2,1,15,9,3,0,1,1,0,0,0,0,1,1,0,0,3,2,0,0,0,0,6,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,0,1,0,3,2,1,1,0,2,0,7,1,5
36 - Βοιωτίας,41 E.T. Δήμου Θηβαίων,494,288,5,2,7,281,118,3,16,48,0,45,55,5,9,18,15,0,29,21,2,1,1,1,12,3,1,0,1,4,13,5,0,4,1,0,10,7,0,1,1,1,1,1,0,0,2,2,0,0,1,1,4,3,0,0,13,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,2,0,0,2,2,1,0,0,1,3,1,2,1,1,1,1,9,0,8
36 - Βοιωτίας,42 E.T. Δήμου Θηβαίων,511,338,7,1,8,330,133,1,6,56,5,52,64,4,7,22,18,0,38,21,2,0,4,1,25,1,2,0,3,14,13,1,2,4,0,2,19,11,3,0,1,0,1,1,0,0,2,1,0,0,2,2,2,0,0,0,5,0,3,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2,0,0,2,1,1,1,0,0,2,1,2,1,0,5,3,5,0,3
36 - Βοιωτίας,43 E.T. Δήμου Θηβαίων,497,313,3,1,4,309,112,7,13,26,1,53,73,3,12,20,21,0,48,29,7,4,5,0,19,2,0,1,3,7,5,1,1,0,0,0,12,8,2,0,1,0,1,0,0,0,1,0,0,1,2,2,0,0,0,0,5,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,2,2,1,1,0,0,2,0,1,0,6,5,6,2,3,0,0,7,1,2
36 - Βοιωτίας,44 E.T. Δήμου Θηβαίων,501,324,5,1,6,318,169,9,27,47,0,71,47,4,8,10,14,2,33,17,3,0,8,1,9,0,0,2,0,6,8,1,0,2,0,0,8,2,1,0,5,3,2,1,0,0,1,0,1,0,0,0,3,1,1,0,7,2,1,2,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,3,0,1,1,0,1,1,10,1,5
36 - Βοιωτίας,45 E.T. Δήμου Θηβαίων,501,314,5,0,5,309,153,6,11,53,5,68,55,2,9,17,14,2,38,25,1,1,7,0,19,4,0,2,1,9,11,5,0,3,1,1,9,6,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,2,0,0,0,0,2,2,1,1,0,0,0,10,0,8
36 - Βοιωτίας,46 E.T. Δήμου Θηβαίων,514,291,7,1,8,283,105,5,10,55,0,27,74,4,14,17,26,2,19,13,1,0,1,2,18,0,1,0,1,14,18,5,2,1,2,6,3,0,1,0,6,5,1,0,0,0,4,3,0,0,3,2,2,0,0,1,6,0,1,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,2,1,0,0,1,1,0,0,3,3,1,0,0,0,0,0,4,2,0,0,0,9,2,3
36 - Βοιωτίας,47 E.T. Δήμου Θηβαίων,512,287,7,1,8,279,102,8,7,56,0,21,64,3,17,4,30,2,35,30,1,0,1,2,29,0,0,2,0,21,8,1,1,1,0,0,3,0,0,1,0,0,1,0,0,0,1,0,0,1,2,1,4,1,0,1,5,0,2,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,2,2,1,0,1,0,0,1,4,1,1,0,0,2,1,9,1,4
36 - Βοιωτίας,48 E.T. Δήμου Θηβαίων,500,276,3,0,3,273,104,5,6,53,2,22,52,2,5,6,30,0,34,21,3,3,5,0,33,0,0,0,1,30,11,1,3,4,0,1,2,0,1,0,1,1,0,0,0,0,1,0,0,0,4,4,7,6,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,2,2,1,0,0,0,3,3,1,0,0,3,2,6,0,4
36 - Βοιωτίας,49 E.T. Δήμου Θηβαίων,508,275,13,1,14,261,77,1,4,47,0,22,71,4,18,14,25,0,38,23,3,2,4,0,24,0,2,0,1,16,12,3,0,4,0,0,2,1,0,1,2,2,0,0,1,1,1,0,0,1,5,2,1,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,5,4,0,0,0,0,0,9,2,0
36 - Βοιωτίας,50 E.T. Δήμου Θηβαίων,505,274,9,1,10,264,116,5,8,67,2,25,71,2,36,11,21,0,26,16,1,0,1,3,19,0,0,0,0,16,7,3,1,1,1,0,4,0,0,0,1,1,0,0,0,0,1,0,0,0,2,2,2,0,1,1,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,7,0,3
36 - Βοιωτίας,51 E.T. Δήμου Θηβαίων,513,270,11,3,14,256,109,8,7,67,1,20,40,0,8,3,24,0,35,21,2,1,4,1,21,2,0,0,0,16,13,1,2,4,2,1,1,1,0,0,2,2,0,0,0,0,2,1,0,1,5,5,3,2,0,0,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,2,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,2,0,0,2,1,8,2,4
36 - Βοιωτίας,52 E.T. Δήμου Θηβαίων,519,259,4,0,4,255,89,7,10,34,3,26,61,6,16,6,28,0,34,25,0,1,8,0,21,0,0,0,2,18,5,1,0,2,0,1,3,0,1,0,3,3,4,1,0,0,0,0,0,0,2,1,2,0,0,0,7,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,14,2,7
36 - Βοιωτίας,53 E.T. Δήμου Θηβαίων,510,306,12,3,15,291,120,8,13,68,1,19,56,3,25,1,20,1,36,21,2,2,10,0,36,1,0,0,0,29,10,3,1,2,2,0,3,2,1,0,1,1,0,0,0,0,2,2,0,0,4,3,1,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,1,0,0,0,0,0,2,1,1,0,0,0,3,2,0,0,0,1,0,8,0,7
36 - Βοιωτίας,54 E.T. Δήμου Θηβαίων,508,267,3,1,4,263,94,6,8,59,1,16,79,5,20,8,40,1,21,15,2,2,1,0,23,1,0,1,1,16,10,4,2,0,2,1,3,1,1,0,1,1,0,0,0,0,1,1,0,0,2,2,1,0,0,1,6,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,2,1,1,0,1,0,1,1,0,0,1,0,2,2,0,0,0,0,0,0,2,2,3,1,1,0,0,6,3,2
36 - Βοιωτίας,55 E.T. Δήμου Θηβαίων,508,310,6,2,8,302,95,1,9,49,1,28,86,5,14,14,45,3,30,22,1,3,2,1,26,0,0,0,0,17,18,6,1,1,3,3,2,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,5,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,4,4,1,1,0,0,2,2,0,0,3,3,1,0,1,0,6,5,3,1,2,4,4,5,0,2
