ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΕΩΡΓΑΝΤΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΚΙΛΤΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΠΑΚΑ-ΚΥΜΠΑΡΙΔΗ ΚΑΛΛΙΣΘΕΝΗ του Σταύρου,ΣΑΚΑΛΑΚΗ ΑΝΝΑ του Σοφοκλή,ΣΑΧΠΕΚΙΔΗΣ ΝΙΚΟΛΑΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΗΜΗΤΡΙΑΔΗΣ ΛΕΩΝΙΔΑΣ του Κωνσταντίνου,ΕΜΜΑΝΟΥΗΛΙΔΟΥ ΔΗΜΗΤΡΑ του Παναγιώτη,ΠΑΝΑΓΙΩΤΙΔΟΥ ΜΑΡΙΑ (ΜΑΝΙΑ) του Αντωνίου,ΠΑΠΠΑΣ ΠΕΤΡΟΣ του Μιχαήλ,ΤΟΝΙΚΙΔΗΣ ΠΑΥΛΟΣ του Σπυρίδωνα,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΠΑΡΑΣΤΑΤΙΔΗΣ ΣΤΕΦΑΝΟΣ του Θεοδώρου,ΤΟΜΠΟΥΛΙΔΟΥ ΚΥΡΙΑΚΗ του Γεωργίου,ΦΡΑΓΓΙΔΗΣ ΓΕΩΡΓΙΟΣ του Σταύρου,ΧΑΡΑΛΑΜΠΙΔΟΥ ΚΩΝΣΤΑΝΤΙΑ - ΑΥΡΑ (ΝΤΙΝΑ) του Γεωργίου,ΧΑΡΤΟΜΑΤΣΙΔΟΥ - ΝΤΑΣΗ ΑΝΑΣΤΑΣΙΑ του Σωτηρίου,Κ.Κ.Ε.,ΑΛΤΙΠΑΡΜΑΚΙΔΟΥ ΜΑΡΙΑ (ΡΙΑ) του Μιλτιάδη,ΝΙΚΟΛΑΪΔΟΥ ΣΤΑΥΡΟΥΛΑ του Κοσμά,ΣΜΥΔΑΚΗΣ ΧΑΜΟΥΡΟΥΔΗΣ ΗΛΙΑΣ του Παρασκευά,ΤΕΜΕΚΕΝΙΔΟΥ ΠΑΡΘΕΝΑ (ΜΕΜΑ) του Ιωάννη,ΤΣΑΟΥΣΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Λαζάρου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΓΓΕΛΑΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,ΓΕΩΡΓΙΑΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΜΠΑΣΛΗ ΜΑΡΙΑ του Αποστόλου,ΣΑΒΒΙΔΟΥ ΠΑΡΘΕΝΑ (ΝΟΥΛΑ) του Ιωάννη,ΤΣΑΝΤΗΛΟΓΙΑΝΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΟΥΛΙΝΑΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΜΑΛΙΑΡΑ ΔΕΣΠΟΙΝΑ του Άγγελου,ΜΠΙΜΠΑΣΗΣ ΧΡΗΣΤΟΣ του Γεωργίου,ΡΕΠΠΑΣ ΣΤΕΦΑΝΟΣ του Σταματίου,ΣΠΥΡΛΙΑΔΟΥ ΣΟΦΙΑ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΜΑΥΡΑΓΑΝΗ ΜΑΡΙΑ ΔΗΜΗΤΡΑ του Ανδρέα,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΒΑ ΚΩΝΣΤΑΝΤΙΝΑ του Στυλιανού,Ο.Κ.Δ.Ε.,ΚΑΖΑΝΤΖΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΔΡΕΑΔΟΥ ΗΛΕΚΤΡΑ του Ιωάννη,ΔΑΝΑΚΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΜΑΡΟΥΛΑΣΟΒ ΛΕΩΝΙΔΑΣ του Τσαμπούκα,Κίνημα 21,ΣΙΑΓΓΑΝΑΣ ΜΙΧΑΗΛ του Ιωάννη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΑΠΑΜΑ ΣΠΥΡΟΥΛΑ του Ιωάννη,ΚΑΡΑΚΑΤΣΑΝΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΠΟΥΛΙΟΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΡΑΓΤΖΗ ΝΙΚΗ του Ιωάννη,ΤΡΙΑΝΤΑΦΥΛΛΙΔΗΣ ΔΗΜΟΣΘΕΝΗΣ του Μιχαήλ,ΝΙΚΗ,ΘΕΟΧΑΡΑΚΗΣ ΗΛΙΑΣ του Αθανασίου,ΚΑΜΠΑΤΑΓΗ ΑΝΑΣΤΑΣΙΑ του Γεωργίου,ΚΕΜΕΝΤΣΕΤΣΙΔΗΣ ΙΩΑΝΝΗΣ του Θεοφίλου,κοινωνία αξιών,ΘΗΡΑΙΟΥ ΕΛΕΥΘΕΡΙΑ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΔΗΜΗΤΡΙΑΔΟΥ ΑΝΝΑ του Κυριάκου,ΟΥΖΟΥΝΙΔΗΣ ΜΑΡΙΟΣ του Γρηγόριου,ΤΖΩΡΤΖΑΚΗΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,Μ-Λ Κ.Κ.Ε.,ΖΑΧΑΡΟΠΟΥΛΟΥ ΙΩΑΝΝΑ του Ευάγγελου,Ελλήνων Συνέλευσις,ΑΠΑΤΣΙΔΟΥ ΧΡΙΣΤΙΝΑ του Παναγιώτη,ΔΑΝΙΗΛΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Λαζάρου,ΜΙΧΑΗΛΙΔΗΣ ΠΑΥΛΟΣ του Αντωνίου,Ένωση Κεντρώων,ΚΑΡΑΚΩΣΤΗΣ ΔΗΜΗΤΡΙΟΣ του Στέργιου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΒΑΛΑΒΑΝΙΔΟΥ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΙΣΑΡΙΔΗΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΚΑΡΑΜΙΧΑΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,ΜΟΥΡΑΤΙΔΟΥ ΜΑΡΙΑ του Παναγιώτη,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΑΝΑΝΙΑΔΗΣ ΖΑΧΑΡΙΑΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΔΗΜΗΤΡΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Ηρακλή,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΧΑΝΤΑΒΑΡΙΔΟΥ ΜΑΡΙΑ του Νικολάου,ΕΑΝ...,ΠΑΠΑΛΕΞΟΠΟΥΛΟΣ ΑΓΓΕΛΟΣ του Γεωργίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΟΥΡΑΤΙΔΗΣ ΧΡΗΣΤΟΣ του Παύλου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΙΟΥΡΗ ΕΥΑΓΓΕΛΙΑ του Σωτηρίου
10 - Κιλκίς,1 E.T. Δήμου Κιλκίς,443,243,3,1,4,239,84,26,24,12,4,11,56,22,2,0,7,23,43,27,0,16,0,0,9,1,0,0,5,1,16,0,11,0,3,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,14,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10,9
10 - Κιλκίς,2 E.T. Δήμου Κιλκίς,443,244,5,0,5,239,85,27,26,11,3,10,27,9,1,1,3,8,43,25,3,14,0,0,21,1,2,0,5,8,17,2,6,0,7,0,8,2,1,0,0,0,0,0,0,0,0,0,2,0,1,1,6,4,0,0,0,0,0,0,17,8,4,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,5,2
10 - Κιλκίς,3 E.T. Δήμου Κιλκίς,447,245,9,3,12,233,66,29,25,6,3,2,40,18,0,1,7,12,52,32,2,13,0,0,21,3,1,1,14,1,13,2,3,0,4,0,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,1,8,4,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,3,0,0,0,1,1,2,0,0,0,0,0,1,0,13,11
10 - Κιλκίς,4 E.T. Δήμου Κιλκίς,437,236,5,1,6,230,77,20,25,16,2,7,39,18,1,0,1,14,48,28,2,16,1,0,15,3,0,1,4,1,21,2,11,0,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,7,5
10 - Κιλκίς,5 E.T. Δήμου Κιλκίς,375,213,5,0,5,208,57,18,12,19,7,1,42,6,3,4,5,16,50,32,2,13,0,1,4,1,1,0,2,0,25,4,7,3,7,0,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,17,10,0,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2
10 - Κιλκίς,6 E.T. Δήμου Κιλκίς,388,235,4,1,5,230,79,22,12,25,10,3,33,12,2,3,5,6,48,18,2,24,0,1,4,2,1,0,0,0,26,1,7,3,11,0,4,0,1,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,21,6,1,13,1,1,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4,4
10 - Κιλκίς,7 E.T. Δήμου Κιλκίς,374,212,3,0,3,209,74,28,15,21,2,2,11,3,0,1,4,3,42,23,1,15,0,1,12,2,2,0,3,1,31,7,6,1,11,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,21,4,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,1,1,2,2,6,4
10 - Κιλκίς,8 E.T. Δήμου Κιλκίς,633,423,4,6,10,413,130,48,36,7,14,7,63,8,3,6,26,12,82,65,3,9,2,0,16,3,2,0,3,1,48,2,4,0,34,0,12,2,2,0,0,1,1,1,1,0,0,0,1,1,0,0,2,1,1,0,0,1,0,0,30,15,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,1,0,1,1,1,1,2,0,0,0,3,1,14,7
10 - Κιλκίς,9 E.T. Δήμου Κιλκίς,525,331,3,1,4,327,128,54,32,17,7,8,45,5,6,4,21,4,39,16,0,21,0,0,29,4,3,0,16,2,31,4,7,0,11,2,7,3,1,0,0,2,3,3,5,5,1,1,2,0,0,2,3,3,0,0,0,0,0,0,9,5,2,1,0,0,0,0,0,0,0,0,2,1,1,0,4,4,1,1,5,2,0,3,1,1,1,1,2,2,2,2,2,2,5,5
10 - Κιλκίς,10 E.T. Δήμου Κιλκίς,562,361,8,4,12,349,104,32,28,21,5,4,62,10,3,2,23,16,25,12,1,10,0,0,22,5,2,0,8,1,59,5,17,6,19,3,9,1,2,3,0,2,0,0,0,0,0,0,2,1,0,0,1,0,4,0,1,2,0,0,20,10,0,7,2,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,8,3,0,2,3,2,3,3,7,5,2,1,0,0,12,7
10 - Κιλκίς,11 E.T. Δήμου Κιλκίς,518,315,4,2,6,309,105,39,26,16,7,7,61,8,2,2,25,15,27,13,2,12,0,0,40,2,3,0,17,3,31,3,11,2,7,0,6,1,1,0,0,1,0,0,3,2,1,0,3,0,0,0,3,2,0,0,0,0,0,0,13,3,3,3,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,0,0,1,1,3,2,0,0,0,0,7,6
10 - Κιλκίς,12 E.T. Δήμου Κιλκίς,439,277,3,3,6,271,87,14,24,15,2,20,45,18,3,4,2,13,34,15,1,17,0,0,40,1,3,0,34,0,28,3,7,2,11,0,5,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,10,0,5,2,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,4,1,0,2,0,0,1,0,0,0,0,0,0,0,7,3
10 - Κιλκίς,13 E.T. Δήμου Κιλκίς,410,242,4,1,5,237,112,35,30,14,14,6,31,1,2,1,10,12,16,5,1,9,0,0,13,2,0,0,1,4,19,1,4,1,6,0,5,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,23,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,10,5
10 - Κιλκίς,14 E.T. Δήμου Κιλκίς,414,261,7,1,8,253,79,27,26,10,6,2,40,6,3,3,10,13,50,22,0,26,1,0,9,1,0,0,2,2,29,7,5,1,5,0,12,1,1,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,3,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2,1,0,1,1,0,0,9,9
10 - Κιλκίς,15 E.T. Δήμου Κιλκίς,378,236,2,1,3,233,122,33,27,32,10,3,34,2,4,0,6,20,26,13,0,9,0,1,5,0,2,0,0,0,12,1,1,0,4,0,5,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,13,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,8,7
10 - Κιλκίς,16 E.T. Δήμου Κιλκίς,494,281,8,3,11,270,132,48,32,19,11,9,22,2,2,1,12,4,35,8,7,18,0,0,7,0,0,1,1,3,19,1,9,2,4,0,2,0,1,0,0,0,0,0,2,1,0,0,3,3,0,0,3,3,5,0,0,0,0,2,20,10,1,6,0,0,1,0,1,0,1,1,1,1,0,0,2,2,1,0,3,1,1,1,0,0,4,4,1,1,0,0,0,0,6,3
10 - Κιλκίς,17 E.T. Δήμου Κιλκίς,265,190,4,1,5,185,120,36,30,37,0,13,8,5,0,0,2,1,18,11,0,6,0,0,3,1,1,0,0,0,12,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,6,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0
10 - Κιλκίς,18 E.T. Δήμου Κιλκίς,459,295,5,2,7,288,122,78,22,6,5,8,72,24,2,2,12,31,41,22,1,17,0,0,13,2,3,2,4,0,15,0,2,3,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,1,2,5,0,0,2,0,1,0,0,0,1,1,0,0,2,1,1,1,2,1,1,0,0,0,1,1,0,0,1,1,0,0,4,3
10 - Κιλκίς,19 E.T. Δήμου Κιλκίς,556,295,3,0,3,292,138,46,33,12,12,26,46,2,1,0,18,24,35,23,4,8,0,0,26,2,2,0,3,18,20,5,2,0,9,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,4,4,0,0,0,0,0,0,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,6,0,0,0,0,2,2,5,4
10 - Κιλκίς,20 E.T. Δήμου Κιλκίς,554,315,3,0,3,312,94,35,15,18,4,16,63,2,1,3,14,35,48,25,1,21,0,0,31,4,2,0,2,20,36,20,3,1,3,0,10,1,0,4,1,3,1,0,0,0,1,0,0,0,0,0,0,0,7,0,1,6,0,0,8,3,0,4,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,3,1,0,0,0,0,0,0,6,4
10 - Κιλκίς,21 E.T. Δήμου Κιλκίς,536,265,3,0,3,262,106,41,21,14,4,19,44,1,0,1,8,33,42,28,0,12,0,1,16,2,0,0,1,9,12,5,1,1,1,1,5,1,0,0,0,2,0,0,0,0,0,0,2,0,2,0,5,2,2,0,0,1,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,2,3,0,0,2,0,1,0,2,1,0,0,14,9
10 - Κιλκίς,22 E.T. Δήμου Κιλκίς,393,203,4,0,4,199,79,47,16,4,3,3,62,1,0,0,7,51,18,12,0,6,0,0,24,4,1,1,1,13,6,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1
10 - Κιλκίς,23 E.T. Δήμου Κιλκίς,409,221,2,1,3,218,89,24,14,17,20,7,14,1,3,0,8,1,29,12,2,15,0,0,17,6,0,0,2,7,37,32,2,1,2,0,4,0,0,0,1,2,2,1,1,1,0,0,1,0,0,0,0,0,3,1,0,2,0,0,9,5,0,3,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,0,0,0,3,1
10 - Κιλκίς,24 E.T. Δήμου Κιλκίς,389,229,5,0,5,224,82,33,4,19,17,7,25,1,1,0,12,8,32,15,3,9,1,2,17,3,1,1,0,7,41,37,2,1,1,0,8,0,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,7,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,5
10 - Κιλκίς,25 E.T. Δήμου Κιλκίς,528,280,4,1,5,275,106,29,27,26,7,12,51,6,0,1,22,18,52,29,2,20,1,0,27,4,8,0,3,7,9,1,2,0,6,0,4,0,1,1,2,0,2,1,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,11,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,6,3
10 - Κιλκίς,26 E.T. Δήμου Κιλκίς,530,303,6,0,6,297,91,26,22,26,9,6,60,5,0,4,25,21,64,41,0,20,0,0,9,1,2,0,2,2,12,2,1,0,4,0,7,1,2,1,0,2,0,0,0,0,0,0,2,2,0,0,3,3,1,0,0,0,0,0,30,16,1,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5,5,2,2,0,0,1,1,7,4
10 - Κιλκίς,27 E.T. Δήμου Κιλκίς,557,334,4,2,6,328,110,36,23,27,3,12,41,3,1,1,14,19,67,34,1,30,1,1,19,1,3,2,6,3,26,4,7,5,7,0,5,1,2,1,0,1,2,1,0,0,0,0,2,1,1,0,7,6,3,0,0,2,0,1,26,15,2,3,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1,1,2,2,11,7
10 - Κιλκίς,28 E.T. Δήμου Κιλκίς,536,285,6,4,10,275,99,27,27,27,6,9,44,2,0,0,15,20,43,35,2,5,0,0,20,5,1,1,2,3,12,1,7,0,0,0,2,0,0,0,0,1,2,2,0,0,1,1,2,0,0,1,1,1,3,0,1,1,0,1,32,18,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,3,1,1,0,0,0,7,3
10 - Κιλκίς,29 E.T. Δήμου Κιλκίς,538,345,7,2,9,336,134,37,30,37,14,8,42,1,0,1,25,10,63,27,4,29,1,0,25,10,4,1,0,5,17,2,5,1,4,0,7,3,1,0,1,0,1,0,0,0,0,0,2,0,0,1,2,0,6,0,0,0,0,1,32,17,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,2,1
10 - Κιλκίς,30 E.T. Δήμου Κιλκίς,542,278,1,1,2,276,99,37,18,22,5,13,47,2,0,1,24,19,35,20,1,11,1,0,18,2,2,2,4,6,20,2,7,1,6,0,9,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,21,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,1,0,2,1,1,5,3,1,1,2,2,0,0,8,7
10 - Κιλκίς,31 E.T. Δήμου Κιλκίς,537,276,8,3,11,265,88,33,22,25,2,3,42,3,0,0,23,11,48,27,3,16,0,0,16,1,5,0,1,6,17,0,6,0,4,0,13,2,0,0,2,6,1,1,1,1,0,0,3,1,0,1,1,0,3,0,1,2,0,0,14,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,1,1,1,0,0,1,0,2,1,1,0,0,0,8,5
10 - Κιλκίς,32 E.T. Δήμου Κιλκίς,541,282,5,0,5,277,71,21,13,26,3,4,51,1,2,2,22,19,54,22,1,28,0,0,14,3,1,1,2,3,20,2,7,2,4,1,13,2,1,1,1,5,0,0,2,1,0,0,2,0,0,0,0,0,2,0,0,0,1,1,23,12,3,4,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,7,0,0,4,0,0,2,1,2,2,1,0,1,0,9,6
10 - Κιλκίς,33 E.T. Δήμου Κιλκίς,528,314,5,0,5,309,105,46,20,23,10,3,60,4,1,4,27,20,54,32,2,18,1,0,17,3,3,1,1,4,23,2,13,0,5,0,8,1,0,1,2,3,0,0,0,0,0,0,3,0,0,0,2,2,3,0,0,0,0,1,17,13,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,11,9
10 - Κιλκίς,34 E.T. Δήμου Κιλκίς,532,312,5,1,6,306,91,29,29,20,5,4,54,3,0,1,26,19,63,31,2,28,1,1,23,3,4,1,2,8,25,7,3,1,8,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,23,14,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,7,1,0,5,0,0,2,2,3,3,3,3,0,0,2,0
10 - Κιλκίς,35 E.T. Δήμου Κιλκίς,532,300,4,3,7,293,99,29,28,25,7,5,55,0,2,0,27,22,58,29,2,24,0,0,8,2,1,0,1,3,30,2,7,1,6,0,7,1,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,1,17,11,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,1,0,0,0,8,6
10 - Κιλκίς,36 E.T. Δήμου Κιλκίς,536,273,9,0,9,264,98,50,14,19,3,8,41,2,0,0,21,13,41,24,2,14,0,0,20,6,0,0,3,3,16,3,6,1,1,1,6,0,0,0,0,3,1,1,0,0,1,0,3,1,0,1,2,1,1,0,0,0,0,1,14,10,1,3,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,1,0,1,1,1,1,3,1,0,0,0,0,10,7
10 - Κιλκίς,37 E.T. Δήμου Κιλκίς,523,365,8,2,10,355,132,47,27,35,7,7,49,1,1,1,13,26,51,26,3,18,0,0,25,7,3,0,0,15,12,2,4,1,3,0,13,5,0,0,0,2,3,2,0,0,0,0,1,0,1,0,1,1,9,0,1,3,0,3,40,19,5,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,0,1,0,0,0,3,0,0,0,2,1,1,0,8,6
10 - Κιλκίς,38 E.T. Δήμου Κιλκίς,482,286,6,1,7,279,106,42,11,27,7,10,43,5,1,1,13,20,67,39,2,24,0,0,14,2,0,3,1,8,10,1,2,1,2,0,8,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,1,16,11,0,3,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,4,2
10 - Κιλκίς,39 E.T. Δήμου Κιλκίς,556,295,4,2,6,289,70,37,18,8,2,1,56,6,3,0,22,15,67,40,3,23,0,0,59,22,4,1,4,18,12,2,3,3,2,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,2,1,1,0,5,3
10 - Κιλκίς,40 E.T. Δήμου Κιλκίς,113,63,0,0,0,63,39,22,8,3,2,3,7,0,1,0,3,2,5,5,0,0,0,0,4,0,3,0,1,0,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10 - Κιλκίς,41 E.T. Δήμου Κιλκίς,521,300,9,0,9,291,97,38,27,16,0,12,44,2,0,2,24,12,76,44,0,27,0,0,12,4,2,0,0,3,14,1,2,1,7,1,5,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,0,3,1,0,1,0,0,23,9,2,6,0,0,0,0,0,0,0,0,3,1,1,1,1,0,0,0,2,0,0,2,0,0,2,2,1,1,0,0,0,0,5,3
10 - Κιλκίς,42 E.T. Δήμου Κιλκίς,501,316,12,2,14,302,100,39,18,27,3,8,53,2,2,3,21,16,65,42,0,20,1,0,16,5,2,2,1,2,13,3,4,1,3,0,11,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,26,11,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,2,1,0,0,1,1,2,1,7,5
10 - Κιλκίς,43 E.T. Δήμου Κιλκίς,481,277,9,4,13,264,97,28,28,22,7,7,44,3,3,1,16,16,43,24,3,15,0,0,17,2,2,0,1,8,11,0,3,0,6,0,4,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,2,2,2,0,0,0,0,1,25,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,1,0,0,1,0,2,1,0,0,2,1,6,4
10 - Κιλκίς,44 E.T. Δήμου Κιλκίς,494,285,6,2,8,277,112,40,29,27,10,5,43,0,1,0,24,13,50,32,0,17,0,0,7,0,1,0,2,2,12,2,3,1,2,1,9,0,3,2,1,1,1,0,1,0,0,0,1,1,0,0,2,2,2,0,0,0,0,0,25,13,1,8,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,3,3,0,0,1,0,0,0,5,2
