ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΥΓΕΡΙΝΟΥ ΓΕΩΡΓΙΑ του Βησσαρίωνος,ΚΑΒΒΑΔΑΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΠΑΠΑΧΡΗΣΤΟΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΣΥΡΙΖΑ,ΓΡΗΓΟΡΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΚΑΛΟΥ ΥΠΑΠΑΝΤΗ (ΠΑΤΤΥ) του Γεράσιμου,ΚΑΡΦΑΚΗ ΑΣΠΑΣΙΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΡΒΑΝΙΤΗ ΕΥΓΕΝΙΑ του Σπυρίδωνος,ΡΑΠΤΗΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,ΣΙΔΕΡΗΣ ΑΝΤΩΝΙΟΣ του Χριστάρετου,Κ.Κ.Ε.,ΒΕΡΟΙΩΤΗΣ ΑΛΕΞΑΝΔΡΟΣ του Χρήστου,ΚΑΒΒΑΔΑΣ ΘΩΜΑΣ του Σπυρίδωνα,ΚΟΛΥΒΑ ΕΥΓΕΝΙΑ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΓΕΛΕΤΟΥ ΑΔΑΜΑΝΤΙΑ του Διαμαντή,ΚΟΥΛΟΥΡΗΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΤΑΡΑΣΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΜΟΣΧΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Παύλου-Διονύσιου,ΠΕΡΔΙΚΑΡΗ ΕΙΡΗΝΗ του Παναγιώτη,ΠΕΡΔΙΚΑΡΗΣ ΦΙΛΙΠΠΟΣ του Αθανασίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΑΣΠΡΟΓΕΡΑΚΑΣ ΣΠΥΡΙΔΩΝ του Δημητρίου,ΒΕΛΙΔΟΥ ΕΛΕΝΗ του Χρήστου,Κ.Κ.Ε. (μ-λ),ΕΥΘΥΜΙΟΥ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,Ο.Κ.Δ.Ε.,ΓΟΥΤΑΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΡΕΤΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,ΣΚΛΑΒΕΝΙΤΗΣ ΝΙΚΟΛΑΟΣ του Ευτυχίου,ΧΑΝΤΖΙΑΡΑ ΜΑΡΙΑ του Ιωάννη,Κίνημα 21,ΜΠΕΧΛΗ ΠΑΝΑΓΙΩΤΑ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΤΣΟΥΚΑΛΑ ΒΑΣΙΛΙΚΗ του Μιχαήλ,ΝΙΚΗ,ΜΑΛΦΑΣ ΘΕΟΔΩΡΟΣ του Ηλία,ΠΑΝΑΓΙΩΤΟΥ ΘΕΟΠΟΥΛΑ του Γεωργίου,κοινωνία αξιών,ΖΑΒΙΤΣΑΝΟΣ ΔΙΟΝΥΣΙΟΣ του Κωνσταντίνου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΤΣΟΜΠΑΝΟΓΛΟΥ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΜΑΚΡΙΔΗΣ ΙΩΑΝΝΗΣ του Χρήστου,Ελλήνων Συνέλευσις,ΚΟΤΣΟΒΟΛΗ ΜΑΡΙΑ του Λάμπρου,Ένωση Κεντρώων,ΛΟΥΚΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΑΝΑΤΟΥ ΜΑΡΙΑ του Περικλή,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΟΥΜΕΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΡΑΜΜΑΤΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ του Εμμανουήλ,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΝΤΑΒΙΑΣ ΔΗΜΗΤΡΙΟΣ του Άγγελου,ΕΑΝ...,ΒΡΕΤΤΟΣ ΠΑΝΑΓΙΩΤΗΣ (ΠΟΔΑΡΙΑΣ) του Ευαγγέλου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου
27 - Λευκάδας,16 E.T. Δήμου Λευκάδας,628,341,8,5,13,328,193,23,153,5,45,21,13,8,11,5,6,0,20,8,4,4,7,5,0,0,2,0,1,0,10,2,6,2,1,0,0,3,2,1,0,2,2,1,0,2,1,1,0,0,0,0,1,0,1,1,3,1,2,1,4,3,2,2,0,0,3,3,14,6
27 - Λευκάδας,17 E.T. Δήμου Λευκάδας,270,136,1,0,1,135,101,4,91,2,14,6,0,3,9,5,4,0,5,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2
27 - Λευκάδας,18 E.T. Δήμου Λευκάδας,420,236,9,2,11,225,109,13,86,7,29,9,17,2,16,5,8,0,30,21,4,2,6,4,1,1,3,1,0,0,2,2,0,0,0,0,0,4,1,0,0,1,0,2,1,3,2,1,1,1,0,0,1,1,0,0,0,0,0,0,4,2,4,2,0,0,1,1,9,5
27 - Λευκάδας,19 E.T. Δήμου Λευκάδας,383,259,4,2,6,253,142,19,113,6,22,7,7,4,24,7,6,9,35,17,7,1,8,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,1,2,1,1,0,3,2,4,2
27 - Λευκάδας,20 E.T. Δήμου Λευκάδας,374,250,3,2,5,245,121,11,104,1,48,17,15,3,20,5,9,0,29,18,2,5,2,0,0,0,4,0,1,0,5,3,1,0,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,0,3,3,4,0
27 - Λευκάδας,21 E.T. Δήμου Λευκάδας,373,227,2,2,4,223,140,20,106,6,20,9,4,4,14,3,6,1,21,15,3,0,0,0,0,0,2,0,1,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,0,1,1,2,0,0,0,2,0,1,0,0,0,2,1,7,3
27 - Λευκάδας,22 E.T. Δήμου Λευκάδας,68,55,0,0,0,55,18,2,13,1,12,2,3,2,6,1,5,0,9,2,0,5,3,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
27 - Λευκάδας,23 E.T. Δήμου Λευκάδας,391,231,1,3,4,227,91,20,59,1,41,7,10,11,29,12,8,0,37,11,3,18,5,1,0,0,5,0,0,1,3,1,2,1,0,0,0,2,0,0,1,0,0,2,1,3,1,1,0,0,0,0,0,0,2,1,0,0,1,0,2,1,0,0,0,0,1,1,2,1
27 - Λευκάδας,24 E.T. Δήμου Λευκάδας,313,170,1,1,2,168,75,18,49,3,24,12,9,1,25,12,10,0,20,6,4,7,2,0,0,0,2,0,1,1,3,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,1,1,6,4
27 - Λευκάδας,25 E.T. Δήμου Λευκάδας,270,130,2,1,3,127,62,15,45,0,33,12,17,3,15,5,8,2,5,1,0,1,1,1,0,0,3,0,3,0,2,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
27 - Λευκάδας,26 E.T. Δήμου Λευκάδας,332,167,5,2,7,160,103,35,61,3,8,2,4,2,10,2,7,1,14,7,1,3,4,2,0,0,0,0,0,0,3,1,2,0,0,0,0,1,0,0,1,0,0,1,0,3,1,2,0,0,0,0,0,0,2,1,0,0,1,1,4,1,1,0,0,0,2,0,3,2
27 - Λευκάδας,27 E.T. Δήμου Λευκάδας,655,203,8,0,8,195,90,19,52,4,35,9,8,8,18,4,8,2,27,5,5,10,5,3,1,0,2,0,2,0,4,2,1,0,0,1,0,1,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,4,3,0,0,0,0,1,1,2,1
27 - Λευκάδας,28 E.T. Δήμου Λευκάδας,137,19,1,0,1,18,3,0,2,0,11,6,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27 - Λευκάδας,29 E.T. Δήμου Λευκάδας,309,119,0,3,3,116,27,4,21,1,16,3,5,0,9,4,0,2,46,7,4,24,2,1,1,0,2,1,0,0,2,2,0,0,0,0,0,7,3,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
27 - Λευκάδας,30 E.T. Δήμου Λευκάδας,403,200,9,0,9,191,75,15,52,3,32,8,10,1,25,9,6,8,27,5,2,14,4,1,1,0,2,0,0,0,5,4,0,0,0,0,0,1,1,0,0,0,0,3,2,5,4,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,8,3
27 - Λευκάδας,31 E.T. Δήμου Λευκάδας,387,185,0,4,4,181,56,11,32,5,39,10,12,2,20,4,12,1,33,13,2,8,2,0,1,0,4,1,0,0,4,4,0,0,0,0,0,1,0,0,1,0,0,2,1,9,6,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,6,3
27 - Λευκάδας,32 E.T. Δήμου Λευκάδας,366,171,4,0,4,167,55,9,43,1,36,13,15,1,20,6,7,6,26,8,3,8,5,2,0,0,4,0,0,1,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,8,1
27 - Λευκάδας,33 E.T. Δήμου Λευκάδας,293,146,3,0,3,143,68,15,39,13,25,11,9,5,15,3,12,0,12,0,0,7,2,0,0,0,4,1,2,0,3,2,1,0,0,0,0,3,1,0,2,0,0,1,1,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,1,1
27 - Λευκάδας,34 E.T. Δήμου Λευκάδας,204,40,3,2,5,35,17,8,2,6,6,4,0,0,2,0,1,0,2,0,0,2,1,0,1,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1
27 - Λευκάδας,35 E.T. Δήμου Λευκάδας,144,105,1,1,2,103,40,6,22,7,20,8,3,1,12,3,8,1,14,2,3,4,1,0,1,0,9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1
27 - Λευκάδας,36 E.T. Δήμου Λευκάδας,398,208,6,4,10,198,63,4,51,3,27,9,8,2,25,10,9,3,39,4,3,29,7,1,1,0,11,1,2,2,4,0,2,0,0,0,0,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13,12,3,3
27 - Λευκάδας,37 E.T. Δήμου Λευκάδας,376,253,3,1,4,249,106,23,71,6,52,13,23,2,21,9,6,2,32,2,4,24,2,1,0,0,10,2,5,1,9,4,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,6,6,5,3
27 - Λευκάδας,38 E.T. Δήμου Λευκάδας,28,16,0,1,1,15,2,1,0,0,6,0,3,0,2,0,2,0,3,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27 - Λευκάδας,39 E.T. Δήμου Λευκάδας,554,337,4,3,7,330,138,24,89,15,82,29,25,13,38,15,20,0,27,9,6,7,4,0,1,0,9,0,1,0,7,4,1,0,0,0,0,3,0,0,2,2,1,4,2,2,2,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,5,3,1,1,4,3,1,0
27 - Λευκάδας,40 E.T. Δήμου Λευκάδας,397,180,4,1,5,175,36,9,20,2,37,16,7,6,17,2,11,0,62,2,7,37,0,0,0,0,5,0,3,1,2,2,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,0,2,1,0,0,0,0,3,2,4,1
27 - Λευκάδας,41 E.T. Δήμου Λευκάδας,464,289,3,3,6,283,111,19,72,12,71,9,51,4,26,6,11,4,30,7,7,7,7,3,1,0,15,4,6,0,3,1,1,0,0,0,0,1,0,0,1,0,0,1,0,2,2,0,2,2,0,0,0,0,0,0,0,0,1,0,3,2,2,1,2,0,4,4,2,1
27 - Λευκάδας,42 E.T. Δήμου Λευκάδας,371,265,3,2,5,260,118,13,91,7,59,6,35,11,34,7,18,3,30,0,16,5,2,1,0,0,8,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,2,1,1,1
27 - Λευκάδας,43 E.T. Δήμου Λευκάδας,352,234,6,2,8,226,98,16,66,10,45,5,27,5,10,2,5,1,42,4,25,6,1,0,0,1,12,1,3,3,2,1,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,0,0,0,0,1,1,5,2
27 - Λευκάδας,44 E.T. Δήμου Λευκάδας,479,305,5,3,8,297,135,20,93,11,54,13,22,9,32,8,14,5,25,6,6,6,3,1,0,0,9,0,6,0,3,3,0,0,0,0,0,4,0,0,1,3,1,7,0,3,3,0,1,1,0,0,1,0,1,0,0,0,1,1,5,1,1,1,1,0,0,0,8,4
27 - Λευκάδας,45 E.T. Δήμου Λευκάδας,473,300,3,1,4,296,138,25,93,16,47,16,16,5,42,8,19,7,28,15,4,3,4,2,1,0,3,0,1,0,0,0,0,0,0,0,0,6,0,0,5,3,2,4,1,5,4,1,0,0,0,0,0,0,0,0,0,0,4,2,2,1,3,1,1,0,0,0,6,4
27 - Λευκάδας,46 E.T. Δήμου Λευκάδας,475,309,6,6,12,297,120,0,0,0,59,0,0,0,35,0,0,0,20,0,0,0,10,0,0,0,15,0,0,0,4,0,0,0,0,0,0,4,0,0,0,1,0,2,0,6,0,0,1,0,0,0,1,0,1,0,1,0,2,0,2,0,0,0,3,0,1,0,9,0
27 - Λευκάδας,47 E.T. Δήμου Λευκάδας,473,308,4,6,10,298,126,30,80,8,77,34,13,15,34,6,14,7,24,9,3,9,2,0,0,1,9,0,1,0,3,1,2,1,1,0,0,2,0,0,0,2,1,0,0,5,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,8,4
27 - Λευκάδας,48 E.T. Δήμου Λευκάδας,470,284,5,2,7,277,120,21,87,9,58,17,11,13,31,8,16,0,25,5,1,9,4,1,0,0,7,0,1,0,2,1,1,0,0,0,0,4,0,0,3,1,0,4,0,7,4,2,0,0,0,0,0,0,0,0,2,1,0,0,2,2,2,0,1,1,0,0,7,3
27 - Λευκάδας,49 E.T. Δήμου Λευκάδας,429,308,5,2,7,301,122,30,80,7,63,23,14,13,40,8,13,11,20,3,4,10,0,0,0,0,10,2,3,0,2,2,0,0,0,1,0,6,1,1,3,4,2,2,1,10,6,3,0,0,0,0,0,0,0,0,1,1,1,1,4,0,0,0,2,0,5,3,8,6
27 - Λευκάδας,50 E.T. Δήμου Λευκάδας,496,275,2,1,3,272,103,27,62,11,72,28,15,15,33,5,18,1,25,5,10,6,4,0,1,0,7,1,2,1,2,1,1,0,0,0,0,4,1,0,2,4,1,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,1,1,1,1,1,4,4,6,1
27 - Λευκάδας,51 E.T. Δήμου Λευκάδας,476,285,5,7,12,273,123,27,81,10,56,20,21,11,39,11,16,8,27,7,5,9,2,0,1,0,8,0,2,2,2,2,0,0,0,0,0,2,0,0,2,2,1,4,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,1
