ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΕΜΜΑΝΟΥΗΛΙΔΟΥ ΝΙΚΟΛΕΤΑ του Εμμανουήλ,ΚΥΡΙΑΖΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Τριανταφύλλου,ΜΠΛΟΥΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΑΣΚΕΥΗ (ΒΙΒΗ) του Στυλιανού,ΤΑΣΣΟΥ ΜΙΧΑΗΛ του Νικολάου,ΣΥΡΙΖΑ,ΑΒΡΑΜΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ανδρέα,ΒΛΑΧΟΠΟΥΛΟΥ ΑΛΕΞΑΝΔΡΑ του Δημητρίου,ΕΡΗΜΙΔΟΥ ΑΝΝΑ του Νικολάου,ΚΑΡΑΓΙΑΝΝΙΔΗΣ ΧΡΗΣΤΟΣ του Γεωργίου,ΞΑΝΘΟΠΟΥΛΟΣ ΘΕΟΦΙΛΟΣ του Σάββα,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΒΑΜΒΑΚΙΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΚΑΓΓΕΛΙΔΗΣ ΔΑΜΙΑΝΟΣ του Ιωάννη,ΚΕΦΑΛΙΔΟΥ ΧΑΡΟΥΛΑ (ΧΑΡΑ) του Δημητρίου,ΝΙΚΟΛΑΪΔΗΣ ΑΝΑΣΤΑΣΙΟΣ (ΤΑΣΟΣ) του Γεωργίου,ΤΕΡΖΗΣ ΑΝΕΣΤΗΣ του Αγγέλου,Κ.Κ.Ε.,ΒΟΖΙΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΔΡΑΝΟΒΑΛΗ ΚΑΛΛΙΟΠΗ (ΠΙΤΣΑ) του Θεοδώρου,ΜΗΤΡΟΥ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Παναγιώτη,ΤΣΙΜΠΛΙΔΟΥ ΕΛΙΣΑΒΕΤ (ΛΙΖΑ) του Δημητρίου,Ελληνική Λύση - Κ. Βελόπουλος,ΓΡΑΜΜΑΤΙΚΟΠΟΥΛΟΣ ΑΔΑΜ του Γεωργίου,ΚΙΟΣΕΓΙΑΝ ΒΑΣΙΛΙΚΗ του Βασιλείου,ΚΟΥΡΤΙΔΗΣ ΜΙΧΑΗΛ του Αβραάμ,ΤΑΚΦΟΡΙΔΟΥ ΧΡΥΣΑΝΘΗ του Σωτηρίου,ΧΑΤΖΗΒΑΣΙΛΕΙΟΥ ΕΥΑ του Δημητρίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΝΕΟΦΩΤΙΣΤΟΥ ΜΑΡΙΑ του Ανδρέα,ΠΡΟΚΟΒΑΣ ΑΠΟΣΤΟΛΟΣ του Κυπαρίσση,ΧΑΤΖΗΛΑΖΑΡΟΥ ΑΝΑΣΤΑΣΙΟΣ του Βασιλείου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΓΕΩΡΓΙΑΔΗΣ ΙΩΑΝΝΗΣ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΜΑΤΣΟΥΚΑ ΜΑΡΙΑ του Αθανασίου,Ο.Κ.Δ.Ε.,ΒΑΤΣΑ ΜΑΡΙΑ του Δημητρίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΙΑΝΝΟΒΙΤΣ ΣΕΒΑΣΤΗ του Φρανσουά,ΚΟΥΙΡΟΥΚΙΔΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΧΑΤΖΗΓΕΩΡΓΙΟΥ ΖΩΗ ΜΑΡΙΑ του Δημητρίου,Κίνημα 21,ΚΟΥΜΟΥΤΖΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,ΧΑΤΖΗΕΜΜΑΝΟΥΗΛ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΟΥΚΟΥΤΣΟΛΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Αναστασίου,ΣΑΒΒΙΔΗΣ ΙΕΡΟΚΛΗΣ του Θεοδώρου,ΦΩΤΙΑΔΟΥ ΚΥΡΙΑΚΗ του Λεάνδρου,ΝΙΚΗ,ΘΕΟΔΩΡΙΔΗΣ ΑΛΕΞΑΝΔΡΟΣ του Κυριάκου,ΤΟΛΙΟΥ ΑΝΝΕΤΑ του Κωνσταντίνου,ΤΣΙΡΛΗΣ ΜΙΧΑΗΛ του Παναγιώτου,κοινωνία αξιών,ΜΑΥΡΙΔΗΣ ΠΡΟΔΡΟΜΟΣ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΑΛΕΞΙΑΔΗΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΛΙΑΠΗΣ ΠΑΝΑΓΙΩΤΗΣ του Νικολάου,ΤΣΕΝΕΚΙΔΟΥ ΠΑΡΘΕΝΟΠΗ του Δημητρίου,Ο.Α.Κ.Κ.Ε.,ΠΕΤΡΙΔΟΥ ΕΛΕΝΗ του Λουκά,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑ ΧΡΥΣΑΝΘΗ του Παναγιώτη,Ελλήνων Συνέλευσις,ΚΟΡΩΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΣΑΒΒΙΔΗΣ ΑΡΓΥΡΙΟΣ του Σάββα,ΣΑΜΑΡΑ ΠΕΤΡΙΝΑ του Δημητρίου,Ένωση Κεντρώων,ΒΑΣΙΛΕΙΑΔΟΥ - ΠΑΜΠΟΥΚΙΔΟΥ ΠΗΝΕΛΟΠΗ του Σωκράτη,ΤΣΑΚΩΝΑΣ ΧΡΙΣΤΟΦΟΡΟΣ (ΡΟΥΛΗΣ) του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΣΙΜΕΝΤΕΡΙΑΔΗΣ ΝΕΚΤΑΡΙΟΣ του Ανέστη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΠΑΠΑΣ ΙΩΑΝΝΗΣ του Ευθυμίου,ΠΛΑΚΙΔΗΣ ΧΡΗΣΤΟΣ του Θεοδώρου,ΦΥΚΑ ΑΡΕΤΗ του Βασιλείου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΜΠΟΤΟΥΡΟΓΛΟΥ ΑΝΑΣΤΑΣΙΑ του Θωμά,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΕΥΑΓΓΕΛΙΑ του Σπυρίδωνα,ΧΑΡΑΛΑΜΠΙΔΗΣ ΧΡΗΣΤΟΣ του Ανδρέα,Οικολόγοι Πράσινοι,ΚΥΡΓΙΑΦΙΝΗΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΓΕΩΡΓΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Αποστόλου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΓΡΑΜΜΑΤΙΚΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Κυριάκου
4 - Δράμας,19 E.T. Δήμου Δοξάτου,478,196,0,1,1,195,60,4,22,20,1,8,28,1,13,1,2,8,57,0,50,0,6,0,5,1,1,1,0,0,15,0,1,8,1,0,7,0,0,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,8,3,3,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,5,3
4 - Δράμας,20 E.T. Δήμου Δοξάτου,475,188,4,0,4,184,52,3,13,15,1,17,18,1,3,1,4,7,70,1,52,9,2,1,6,1,1,0,1,1,13,2,2,5,2,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,14,2,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4 - Δράμας,21 E.T. Δήμου Δοξάτου,447,188,1,1,2,186,64,7,19,19,2,5,20,1,9,1,1,6,62,2,50,7,2,0,3,0,0,0,1,1,13,3,0,3,2,0,6,1,3,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0
4 - Δράμας,22 E.T. Δήμου Δοξάτου,441,180,2,1,3,177,34,3,15,8,1,2,14,0,7,0,0,5,67,0,53,7,5,1,5,3,1,0,1,0,24,1,1,7,7,3,5,0,2,3,2,1,0,0,0,0,0,0,0,0,2,1,0,0,4,1,3,0,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,3,2,0,0,0,1,1,1,1,8,4
4 - Δράμας,23 E.T. Δήμου Δοξάτου,403,187,2,0,2,185,56,3,24,17,1,8,27,2,11,3,1,6,55,0,40,8,3,0,12,3,0,1,1,2,8,2,0,6,0,0,4,0,1,1,6,6,1,0,0,0,0,0,0,0,3,1,0,0,3,0,3,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,3,3
4 - Δράμας,24 E.T. Δήμου Δοξάτου,266,125,1,0,1,124,36,7,12,9,0,7,25,0,12,1,1,10,24,1,16,4,2,0,3,0,1,0,0,1,12,0,0,10,0,0,6,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,1,1,1,4,3
4 - Δράμας,25 E.T. Δήμου Δοξάτου,317,144,5,1,6,138,54,2,26,13,4,2,21,1,6,0,1,11,24,0,16,6,1,0,4,0,0,0,0,0,11,1,0,5,4,1,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,1,1,7,3
4 - Δράμας,26 E.T. Δήμου Δοξάτου,523,180,4,0,4,176,57,6,17,20,1,7,21,1,14,0,1,1,49,0,38,1,9,0,5,1,1,1,1,0,13,3,2,5,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,11,3,2,3,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,1,1,1,1,0,2,1,1,1,5,4
4 - Δράμας,27 E.T. Δήμου Δοξάτου,524,315,5,1,6,309,153,31,79,18,1,14,26,2,3,1,4,10,49,2,18,12,13,2,11,1,1,3,1,2,22,5,2,3,5,4,3,2,0,0,3,2,0,0,0,0,0,0,0,0,1,0,3,3,2,1,0,0,14,2,4,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,1,1,2,1,0,2,2,2,1,12,9
4 - Δράμας,28 E.T. Δήμου Δοξάτου,516,261,2,2,4,257,136,26,81,15,1,8,36,7,2,3,2,16,28,0,18,5,5,0,4,0,2,0,0,1,8,3,0,0,1,2,7,3,1,0,2,2,1,1,0,0,1,0,1,0,3,3,0,0,4,1,1,0,11,4,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,3,0,0,0,0,1,1,1,0,1,2,2,0,0,5,5
4 - Δράμας,29 E.T. Δήμου Δοξάτου,529,292,4,1,5,287,127,18,73,24,0,7,27,5,1,2,1,9,60,0,9,26,24,0,7,3,1,0,1,0,21,1,3,8,2,6,1,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,4,1,0,3,13,7,2,2,0,0,5,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,2,2,0,0,0,1,0,0,0,11,10
4 - Δράμας,30 E.T. Δήμου Δοξάτου,519,309,5,0,5,304,167,27,96,29,0,12,15,1,4,0,0,5,33,1,5,5,22,0,5,0,1,0,0,0,26,14,1,3,1,0,6,2,2,0,3,1,0,0,0,0,1,0,1,0,2,2,0,0,1,0,0,0,24,5,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,0,0,0,0,2,2,1,1,0,5,5,1,1,7,6
4 - Δράμας,31 E.T. Δήμου Δοξάτου,518,294,16,0,16,278,145,36,66,30,1,8,30,3,8,3,4,6,38,0,9,11,17,0,9,1,3,1,1,1,15,7,1,3,1,1,8,3,1,2,1,1,0,0,0,0,3,1,2,0,2,2,1,1,1,1,0,0,11,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,9,7
4 - Δράμας,32 E.T. Δήμου Δοξάτου,511,293,6,1,7,286,162,37,85,24,4,12,22,1,0,0,6,10,39,3,10,8,17,0,7,1,1,1,1,1,27,7,0,10,3,2,3,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,4,1,1,1,1,1,0,0,0,1,0,0,0,3,2
4 - Δράμας,33 E.T. Δήμου Δοξάτου,533,280,2,2,4,276,119,20,60,28,1,6,32,2,7,6,4,9,43,0,18,14,9,1,7,1,2,2,0,0,31,6,0,6,4,2,5,4,0,0,4,4,2,1,0,0,0,0,0,0,4,4,0,0,1,1,0,0,6,0,3,3,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,2,2,1,0,0,0,3,2,1,1,0,3,2,0,0,7,6
4 - Δράμας,34 E.T. Δήμου Δοξάτου,296,203,2,0,2,201,100,23,35,26,1,9,25,3,0,1,10,7,27,1,2,10,11,2,4,0,2,1,0,0,12,4,0,3,1,1,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,10,2,3,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,0,2,1,0,0,7,5
4 - Δράμας,35 E.T. Δήμου Δοξάτου,280,169,5,5,10,159,81,11,25,34,0,8,13,0,3,0,0,7,28,0,6,8,10,1,5,1,1,0,1,1,5,2,0,1,1,1,3,2,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,6,1,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,3,3,0,0,0,1,0,1,1,2,1
4 - Δράμας,36 E.T. Δήμου Δοξάτου,512,284,1,1,2,282,102,6,38,34,0,16,28,0,6,1,2,14,72,3,15,18,33,0,7,5,1,0,0,0,24,2,1,13,1,3,6,2,0,1,3,3,0,0,0,0,0,0,0,0,3,0,1,0,2,1,0,1,13,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,0,0,16,12
4 - Δράμας,37 E.T. Δήμου Δοξάτου,486,259,3,1,4,255,100,10,55,29,0,3,37,2,3,1,5,23,54,0,8,23,23,0,3,1,1,0,0,0,29,7,0,17,0,3,9,3,1,2,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,1,1,0,2,2,0,0,6,6
4 - Δράμας,38 E.T. Δήμου Δοξάτου,371,214,7,1,8,206,81,20,25,22,0,10,25,2,3,1,5,8,59,1,18,19,20,0,11,0,1,4,0,4,11,1,1,6,0,0,3,0,0,3,3,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
4 - Δράμας,39 E.T. Δήμου Δοξάτου,360,220,5,1,6,214,87,3,40,27,2,10,31,4,6,3,3,9,59,0,5,19,32,0,3,0,0,2,0,0,14,3,0,5,2,1,3,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,2,2,0,0,3,1
4 - Δράμας,40 E.T. Δήμου Δοξάτου,554,256,2,0,2,254,88,17,40,20,1,7,36,5,4,2,10,7,60,1,19,20,15,2,25,4,6,2,2,6,12,2,1,7,0,0,5,1,2,0,5,4,0,0,0,0,1,0,0,0,3,1,1,1,3,1,1,0,7,2,1,4,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,2,1,0,0,0,1,1,0,0,2,2
4 - Δράμας,41 E.T. Δήμου Δοξάτου,560,275,2,0,2,273,101,8,42,30,1,12,28,1,1,3,6,15,71,0,21,23,24,0,16,1,2,1,5,4,13,1,0,5,1,2,6,3,0,2,9,8,0,0,1,0,1,0,0,1,1,0,0,0,2,1,1,0,9,0,5,3,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,1,1,1,1,0,0,0,0,1,1,0,0,0,2,1,0,0,3,3
4 - Δράμας,42 E.T. Δήμου Δράμας,504,317,5,0,5,312,111,6,26,41,7,18,57,5,0,0,16,31,51,1,20,14,12,0,14,6,0,2,3,3,14,1,2,3,4,0,15,7,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,16,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2,2,0,0,6,5,1,1,0,3,2,2,2,9,8
4 - Δράμας,43 E.T. Δήμου Δράμας,502,317,5,1,6,311,98,10,24,32,3,21,58,4,2,1,9,31,56,1,14,21,11,7,21,3,6,3,2,2,13,2,0,4,1,1,8,2,3,1,1,1,0,0,0,0,5,1,2,0,0,0,0,0,1,0,0,0,26,2,8,11,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,1,0,0,0,9,1,1,1,2,2,0,0,0,2,1,0,0,7,7
4 - Δράμας,44 E.T. Δήμου Δράμας,515,337,9,0,9,328,111,5,24,43,4,27,48,1,2,2,11,27,73,5,14,35,17,1,10,0,0,2,1,3,24,6,0,11,4,0,10,3,1,3,1,0,1,1,0,0,3,0,2,1,1,1,2,2,2,0,2,0,26,3,3,18,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,1,0,0,0,1,1,1,0,7,6
4 - Δράμας,45 E.T. Δήμου Δράμας,509,306,12,0,12,294,111,10,33,40,2,16,44,7,0,1,10,21,55,4,17,11,22,0,11,1,1,4,0,1,12,5,0,1,0,2,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,27,3,1,20,0,0,1,0,0,1,0,0,0,0,3,1,1,1,0,0,0,4,4,2,2,0,0,3,2,0,0,0,2,1,1,0,7,6
4 - Δράμας,46 E.T. Δήμου Δράμας,504,296,4,3,7,289,129,13,37,35,3,33,37,3,1,0,3,26,55,5,12,17,13,5,7,0,0,2,0,1,14,5,0,2,3,2,5,1,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,19,1,2,12,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,2,2,2,1,0,1,1,0,0,8,6
4 - Δράμας,47 E.T. Δήμου Δράμας,502,336,2,0,2,334,118,3,34,50,3,21,74,3,4,5,15,36,58,1,12,22,19,0,15,2,2,1,3,3,7,2,1,2,0,0,8,3,1,1,3,3,1,1,0,0,1,0,0,1,0,0,3,2,2,0,1,0,15,3,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,4,0,0,0,2,2,2,2,18,8
4 - Δράμας,48 E.T. Δήμου Δράμας,509,317,6,1,7,310,109,6,25,37,1,27,73,3,0,3,13,53,42,0,6,15,15,1,11,1,3,0,2,3,18,4,3,4,2,2,8,5,1,0,3,2,0,0,0,0,1,0,1,0,2,2,2,1,2,1,1,0,21,2,2,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,2,0,0,0,2,1,0,0,11,8
4 - Δράμας,49 E.T. Δήμου Δράμας,506,321,9,3,12,309,86,7,26,25,4,18,56,0,3,4,10,36,49,4,15,17,11,0,13,1,1,2,2,3,15,1,1,5,1,3,9,2,0,2,2,2,0,0,0,0,0,0,0,0,5,1,6,3,4,3,0,1,17,2,2,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,9,0,1,2,6,4,2,1,1,6,2,6,4,16,12
4 - Δράμας,50 E.T. Δήμου Δράμας,510,326,1,1,2,324,129,8,31,28,3,38,43,2,1,2,8,26,44,4,7,11,20,1,13,2,1,3,6,0,24,5,3,6,2,1,9,3,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,32,5,7,16,1,1,0,0,0,0,0,0,0,0,2,1,0,1,2,1,0,1,1,4,3,0,1,0,0,0,0,0,1,1,2,2,12,7
4 - Δράμας,51 E.T. Δήμου Δράμας,521,328,4,4,8,320,108,8,25,32,2,28,77,2,3,2,10,51,41,1,7,14,17,0,18,4,0,3,4,1,21,0,2,10,6,2,9,7,0,0,5,4,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,21,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,4,2,0,0,0,0,0,1,0,8,5
4 - Δράμας,52 E.T. Δήμου Δράμας,504,316,5,1,6,310,125,7,32,35,3,30,43,2,1,4,6,24,41,0,5,21,11,1,13,1,2,2,2,4,25,11,1,5,4,1,8,6,1,0,2,2,0,0,0,0,1,0,0,0,2,2,1,0,1,0,1,0,30,5,5,15,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,1,2,0,1,1,0,0,0,9,7
4 - Δράμας,53 E.T. Δήμου Δράμας,482,308,3,3,6,302,125,4,46,39,2,20,51,5,0,6,2,29,42,1,5,15,17,0,17,2,3,3,3,3,18,9,0,1,0,4,7,2,2,0,2,1,0,0,0,0,0,0,0,0,2,1,4,1,1,0,0,0,9,0,3,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,2,1,1,0,4,4,1,1,0,4,2,0,0,4,4
4 - Δράμας,54 E.T. Δήμου Δράμας,514,315,11,0,11,304,116,5,29,45,2,23,44,9,6,1,3,20,35,4,9,12,6,2,13,3,2,2,2,1,22,7,0,7,1,0,3,3,0,0,5,4,0,0,0,0,4,3,0,0,1,1,1,0,4,0,1,1,25,4,8,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,2,4,1,1,2,2,1,2,1,0,5,4,3,2,9,5
4 - Δράμας,55 E.T. Δήμου Δράμας,514,316,6,0,6,310,99,4,35,27,0,27,63,2,5,6,13,29,44,2,7,9,24,0,16,4,2,0,4,1,21,2,0,8,6,2,6,3,1,1,3,3,0,0,0,0,1,0,0,1,2,1,0,0,8,5,2,1,14,3,2,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,2,0,4,2,1,0,2,2,1,0,0,3,2,6,3,12,9
4 - Δράμας,56 E.T. Δήμου Δράμας,515,309,4,0,4,305,120,9,34,46,3,18,46,4,0,5,8,19,57,3,17,18,15,1,14,0,0,3,2,2,13,2,0,2,1,2,8,0,2,2,6,6,0,0,0,0,2,0,0,1,2,1,1,0,4,0,0,0,17,2,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,1,1,3,0,0,0,0,1,0,5,2
4 - Δράμας,57 E.T. Δήμου Δράμας,514,300,3,3,6,294,112,2,29,37,2,22,52,10,1,3,11,22,32,0,7,15,6,2,9,2,3,1,1,0,19,5,0,3,4,5,6,0,1,3,2,1,0,0,0,0,1,0,0,1,4,1,0,0,5,5,0,0,28,1,5,21,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,3,0,1,0,4,3,1,0,0,3,2,0,0,8,6
4 - Δράμας,58 E.T. Δήμου Δράμας,511,313,4,0,4,309,98,9,28,28,2,21,54,6,2,4,6,27,47,3,9,13,14,3,8,1,1,2,2,1,28,7,3,4,5,3,13,4,7,1,4,2,0,0,0,0,1,0,0,0,1,1,0,0,4,0,0,0,27,5,5,13,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,0,0,3,2,0,0,0,4,3,0,0,10,5
4 - Δράμας,59 E.T. Δήμου Δράμας,520,305,10,3,13,292,102,8,28,36,1,19,55,1,2,1,11,34,45,3,5,12,18,3,11,1,0,2,2,3,20,5,0,9,2,2,11,7,0,1,2,1,0,0,0,0,0,0,0,0,5,5,3,3,3,2,0,0,10,3,1,5,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,6,1,2,1,6,3,1,1,0,1,1,0,0,8,3
4 - Δράμας,60 E.T. Δήμου Δράμας,530,332,4,2,6,326,125,10,32,38,5,23,58,2,3,1,14,31,44,0,10,19,13,0,13,3,1,1,1,3,20,4,3,4,2,1,10,4,2,1,6,6,0,0,0,0,0,0,0,0,2,1,1,0,5,2,2,1,24,3,3,13,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,3,1,2,0,4,3,0,0,0,0,0,1,0,5,2
4 - Δράμας,61 E.T. Δήμου Δράμας,527,319,6,1,7,312,112,4,29,49,4,19,55,9,2,5,4,29,55,4,11,20,15,1,8,2,2,1,1,0,24,9,0,6,3,0,4,1,1,0,3,1,0,0,0,0,0,0,0,0,2,2,3,1,2,0,0,1,19,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,2,4,2,1,1,0,2,2,0,0,12,7
4 - Δράμας,62 E.T. Δήμου Δράμας,509,299,6,1,7,292,131,7,44,36,5,20,47,6,2,1,7,27,28,0,7,13,6,0,9,0,2,2,2,2,14,3,0,3,3,0,7,3,1,1,7,6,0,0,0,0,0,0,0,0,4,4,1,0,2,0,0,1,11,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,3,3,7,3,2,0,3,3,1,1,0,3,1,2,2,8,4
4 - Δράμας,63 E.T. Δήμου Δράμας,521,314,7,6,13,301,104,12,24,37,2,19,50,4,4,3,6,28,44,3,8,16,12,4,12,1,2,3,2,2,11,2,0,2,5,1,4,2,0,1,7,6,0,0,0,0,3,2,1,0,1,1,1,1,4,2,2,0,31,4,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,2,3,1,0,0,1,1,3,1,0,4,2,1,1,11,5
