ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΥΡΙΑΚΙΔΟΥ ΦΩΤΕΙΝΗ (ΦΑΙΗ) του Δημοσθένη,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΝΤΙΝΟΣ) του Ευαγγέλου,ΣΚΟΥΤΕΡΗ ΦΩΤΕΙΝΗ του Κωνσταντίνου,ΣΤΥΛΙΟΣ ΓΕΩΡΓΙΟΣ του Δημοσθένη,ΣΥΡΙΖΑ,ΒΛΑΡΑΣ ΓΡΗΓΟΡΙΟΣ του Δημητρίου,ΓΕΡΟΒΑΣΙΛΗ ΟΛΓΑ του Βασιλείου,ΜΠΟΥΡΑΝΤΑ ΜΑΡΓΑΡΙΤΑ του Χρήστου,ΤΣΙΡΚΑΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΚΟΚΑΣ ΧΡΗΣΤΟΣ του Ναπολέοντα,ΜΑΡΕΤΗ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΜΕΓΑΣ ΧΡΗΣΤΟΣ του Περικλή,ΡΙΖΟΥ ΑΙΚΑΤΕΡΙΝΗ του Πέτρου,Κ.Κ.Ε.,ΑΛΙΦΤΗΡΑΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΠΕΣΛΗΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Δημητρίου,ΣΚΟΡΙΛΑ ΛΑΜΠΡΙΝΗ του Λάμπρου,ΤΣΩΛΑ ΣΟΦΙΑ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΜΠΑΓΚΑΤΟΥΡΙΔΟΥ ΣΟΦΙΑ του Θεοδώρου,ΠΑΡΙΟΡΙΤΣΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΠΕΤΡΙΔΗΣ ΣΤΥΛΙΑΝΟΣ του Σταύρου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Χρήστου,ΠΙΣΤΙΩΛΗΣ ΣΤΑΥΡΟΣ του Δημητρίου,ΣΚΟΥΡΑ ΛΟΥΙΖΑ του Θεοφάνη,ΣΤΑΜΟΥΛΗΣ ΔΗΜΗΤΡΙΟΣ του Θεοφάνη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΔΟΥΛΗ ΠΑΡΑΣΚΕΥΗ του Ανδρέα,ΚΑΡΠΟΥΖΗΣ ΓΕΩΡΓΙΟΣ του Γεράσιμου,Κ.Κ.Ε. (μ-λ),ΚΡΑΨΙΤΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΜΑΤΣΟΥΚΑΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΤΣΩΛΗ ΝΙΚΟΛΕΤΑ του Χρήστου,Ο.Κ.Δ.Ε.,ΜΠΡΕΝΤΑΣ ΑΛΕΞΙΟΣ του Αποστόλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΡΑΤΣΙΣΤΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΚΑΝΕΛΛΟΥ ΑΡΕΤΗ του Παντελή,ΣΤΑΥΡΟΥΛΑΚΗΣ ΑΝΑΡΓΥΡΟΣ του Μιχαήλ,Κίνημα 21,ΚΟΥΜΟΥΤΖΑΚΗ ΑΡΤΕΜΗΣΙΑ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΓΑΛΑΝΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,ΣΤΑΣΙΝΟΥ ΕΛΕΝΗ του Νικολάου,ΝΙΚΗ,ΚΟΥΤΣΙΟΥΚΗ ΒΑΣΙΛΙΚΗ του Αθανασίου,ΡΙΖΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΣΒΟΡΩΝΟΣ ΔΗΜΗΤΡΙΟΣ του Μιχαήλ,κοινωνία αξιών,ΑΣΗΜΑΚΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Χρήστου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΧΑΡΟΥ ΕΛΕΝΗ του Γεωργίου,Ο.Α.Κ.Κ.Ε.,ΜΑΝΤΖΑΣ ΕΛΕΥΘΕΡΙΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΚΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΚΑΡΑΧΡΗΣΤΟΣ ΕΥΘΥΜΙΟΣ του Γεωργίου,ΧΕΛΗ ΑΓΓΕΛΙΚΗ του Γεωργίου,Ένωση Κεντρώων,ΚΑΛΑΝΤΖΗΣ ΧΑΡΑΛΑΜΠΟΣ του Γεωργίου,ΛΥΣΙΜΑΧΟΥ ΑΓΓΕΛΙΚΗ του Νικολάου,ΤΥΡΟΛΟΓΟΣ ΦΩΤΙΟΣ του Γεωργίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΙΓΔΟΥ ΣΤΥΛΙΑΝΗ του Παναγιώτη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΒΕΛΛΑ ΚΩΝΤΣΤΑΝΤΙΝΑ του Αθανασίου,ΤΣΙΩΛΗΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΑΛΕΞΑΝΔΡΟΣ - ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΓΙΑΝΝΙΝΑ ΙΩΑΝΝΑ του Κωνσταντίνου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΓΕΩΡΓΙΟΣ του Ευαγγέλου,ΕΑΝ...,ΚΟΜΠΟΓΙΑΝΝΗΣ ΑΘΑΝΑΣΙΟΣ του Θεοφάνη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΤΣΙΓΚΑ ΣΤΥΛΙΑΝΗ του Δημοσθένης,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΙΛΙΩΝΗΣ ΠΕΤΡΟΣ του Κωνσταντίνου
19 - Αρτας,35 E.T. Δήμου Αρταίων,556,369,3,2,5,364,115,6,38,7,60,109,5,47,6,39,37,14,10,5,3,40,3,8,9,7,5,0,0,0,23,8,4,3,7,2,0,2,0,0,0,0,0,0,2,1,1,0,5,5,2,0,1,10,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,2,1,1,0,0,0,0,0,8,5
19 - Αρτας,36 E.T. Δήμου Αρταίων,528,353,4,1,5,348,120,13,36,6,52,125,4,63,3,44,38,8,9,3,7,18,2,1,3,4,6,1,0,3,15,5,2,2,2,3,1,2,3,0,1,0,0,0,6,5,0,0,1,0,4,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1
19 - Αρτας,37 E.T. Δήμου Αρταίων,530,385,5,1,6,379,93,6,28,2,51,135,11,78,0,33,45,13,11,10,10,44,12,4,7,11,12,4,3,0,11,6,1,0,3,2,0,2,1,0,0,0,0,0,2,0,0,0,1,1,2,1,1,11,2,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,2,1,1,0,0,2,2,10,7
19 - Αρτας,38 E.T. Δήμου Αρταίων,523,394,12,3,15,379,112,8,21,5,68,124,7,66,5,30,37,11,12,8,3,40,12,1,10,5,5,1,1,1,18,9,0,2,2,10,6,0,1,0,0,0,0,0,4,2,0,0,0,0,4,1,2,11,1,7,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,7,4
19 - Αρτας,39 E.T. Δήμου Αρταίων,541,407,11,1,12,395,97,8,24,2,54,150,4,86,6,31,40,9,13,10,2,33,8,3,13,4,8,3,2,0,22,13,1,2,0,4,4,0,0,0,0,0,0,0,8,3,0,4,3,0,2,1,0,8,2,2,2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,2,0,10,4
19 - Αρτας,40 E.T. Δήμου Αρταίων,539,378,5,2,7,371,81,15,23,3,34,162,12,81,3,46,39,21,2,5,4,37,15,4,7,4,9,1,4,0,11,4,2,1,1,2,0,2,3,1,0,2,0,0,2,0,0,0,1,1,3,0,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,11,10
19 - Αρτας,41 E.T. Δήμου Αρταίων,522,401,10,1,11,390,125,14,28,6,60,143,9,84,2,26,46,18,8,9,5,28,4,4,8,6,8,1,2,1,16,8,2,1,3,1,0,1,3,0,1,0,0,0,1,0,0,1,3,2,1,1,0,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,0
19 - Αρτας,42 E.T. Δήμου Αρταίων,545,384,7,4,11,373,116,11,30,11,52,127,5,77,1,28,38,12,8,8,2,31,12,5,5,3,6,1,1,0,16,11,1,2,0,2,0,2,6,1,0,2,0,0,1,1,0,0,4,1,4,0,2,11,4,5,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,4,1
19 - Αρτας,43 E.T. Δήμου Αρταίων,557,391,11,0,11,380,107,7,34,4,47,141,11,70,3,36,39,9,4,9,11,33,11,0,5,5,4,2,1,0,24,8,2,5,4,2,2,0,1,0,0,1,0,0,4,0,1,1,1,0,1,0,1,5,1,1,1,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,2,1,1,0,0,4,2,2,1,1,0,0,1,0,4,3
19 - Αρτας,44 E.T. Δήμου Αρταίων,529,398,9,2,11,387,111,9,37,3,48,137,15,75,0,34,36,18,5,7,3,39,14,3,11,5,5,2,2,0,20,8,2,4,2,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,9,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2,2,2,1,1,1,1,3,1,15,14
19 - Αρτας,45 E.T. Δήμου Αρταίων,535,389,3,2,5,384,100,4,35,9,44,152,7,82,3,47,45,17,8,12,3,28,5,2,11,4,12,3,3,2,19,8,7,2,1,1,0,1,3,0,1,2,0,0,5,0,0,4,2,0,1,0,1,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1,0,0,4,3
19 - Αρτας,46 E.T. Δήμου Αρταίων,514,391,7,1,8,383,113,4,18,9,73,132,8,57,2,46,42,12,9,9,7,33,8,3,6,8,8,2,2,2,13,1,0,1,1,6,2,4,4,1,1,2,0,0,2,1,0,0,1,1,2,0,1,10,2,5,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,3,5,3,1,1,0,0,0,1,1,4,1
19 - Αρτας,47 E.T. Δήμου Αρταίων,401,280,3,0,3,277,109,27,13,7,55,95,7,49,1,27,28,3,11,4,6,15,0,2,2,3,5,1,1,0,9,6,0,1,0,0,0,0,3,1,0,2,0,0,0,0,0,0,1,1,1,0,0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1
19 - Αρτας,48 E.T. Δήμου Αρταίων,345,235,3,1,4,231,75,8,19,10,36,77,8,35,2,20,20,9,3,3,4,17,6,1,5,1,8,2,3,0,9,4,0,1,2,1,0,0,1,0,0,0,0,0,3,0,0,0,4,2,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,0,3,0,1,1,0,0,0,2,1
19 - Αρτας,49 E.T. Δήμου Αρταίων,331,221,4,1,5,216,57,8,15,3,25,88,8,39,0,25,30,13,8,2,6,11,2,4,1,2,4,2,0,2,5,1,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,2,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,4,3
19 - Αρτας,50 E.T. Δήμου Αρταίων,500,363,2,6,8,355,128,21,34,1,62,126,8,56,3,39,24,7,5,6,4,17,4,1,1,3,21,7,1,1,7,4,1,1,0,7,2,5,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,12,0,8,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,4,2
19 - Αρτας,51 E.T. Δήμου Αρταίων,489,332,8,1,9,323,139,9,36,3,76,94,8,57,3,17,35,6,9,7,6,12,4,2,0,3,11,4,2,1,6,2,0,3,0,4,1,1,1,0,0,1,0,0,2,0,0,2,1,1,5,1,3,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,1,1,1,0,0,2,2
19 - Αρτας,52 E.T. Δήμου Αρταίων,482,318,2,4,6,312,94,8,30,0,42,96,8,56,2,16,46,16,6,4,11,40,12,10,3,7,8,4,1,2,4,2,0,0,0,1,1,0,4,3,0,0,0,0,3,0,0,2,3,1,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3,3,1
19 - Αρτας,53 E.T. Δήμου Αρταίων,479,341,3,0,3,338,136,3,42,4,72,91,5,55,0,18,32,5,1,15,7,24,1,9,2,3,6,3,1,0,15,7,3,4,1,2,0,1,2,1,0,0,0,0,2,0,1,0,4,3,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,4,0,1,0,0,0,0,0,2,1,3,1,8,4
19 - Αρτας,54 E.T. Δήμου Αρταίων,339,199,4,0,4,195,92,7,20,4,51,48,2,27,1,13,8,2,2,2,0,14,0,2,11,0,6,2,1,0,2,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6,4,1,0,0,5,2,3,0,1,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19 - Αρτας,55 E.T. Δήμου Αρταίων,399,292,10,0,10,282,131,15,19,7,84,80,4,60,1,11,10,0,1,4,4,17,4,0,2,7,9,3,1,2,15,0,3,11,0,2,0,2,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,4,3
19 - Αρτας,56 E.T. Δήμου Αρταίων,409,290,4,2,6,284,120,13,51,0,49,85,5,47,2,18,19,5,2,9,2,26,2,4,3,15,6,3,0,1,19,2,1,15,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
19 - Αρτας,57 E.T. Δήμου Αρταίων,462,308,6,1,7,301,125,14,36,3,55,67,3,35,3,14,38,14,5,5,10,17,1,3,2,9,4,1,0,0,27,2,0,20,0,5,1,2,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,8,0,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
19 - Αρτας,58 E.T. Δήμου Αρταίων,439,300,3,3,6,294,116,8,36,1,71,93,8,25,5,36,30,7,5,9,5,9,0,0,4,3,8,2,1,0,5,0,0,3,0,3,1,1,0,0,0,0,0,0,1,0,1,0,1,0,4,0,1,9,3,4,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,7,5
19 - Αρτας,59 E.T. Δήμου Αρταίων,283,198,6,0,6,192,46,3,16,0,25,58,9,26,2,14,55,10,1,40,2,15,5,1,4,2,7,2,2,0,2,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,1,1
19 - Αρτας,60 E.T. Δήμου Αρταίων,291,219,1,0,1,218,86,7,27,1,37,54,2,35,0,14,57,22,8,23,0,4,2,1,0,1,3,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1
19 - Αρτας,61 E.T. Δήμου Αρταίων,311,193,4,0,4,189,81,8,12,3,46,49,5,33,1,7,22,6,0,9,1,9,3,0,1,2,4,2,2,0,6,1,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,1,1,0,0,1,1
19 - Αρτας,62 E.T. Δήμου Αρταίων,266,148,2,0,2,146,77,8,13,2,44,29,7,14,0,5,11,2,0,6,0,3,0,0,1,1,6,2,1,2,5,2,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2
19 - Αρτας,63 E.T. Δήμου Αρταίων,280,196,6,1,7,189,113,14,10,4,69,34,3,21,0,7,16,2,1,13,0,3,1,0,1,0,6,2,3,0,3,0,0,2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1
19 - Αρτας,64 E.T. Δήμου Αρταίων,291,177,4,1,5,172,105,6,14,4,67,17,2,9,1,2,17,9,0,5,1,0,0,0,0,0,12,6,5,0,4,0,0,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0
19 - Αρτας,65 E.T. Δήμου Αρταίων,465,285,6,1,7,278,80,9,23,2,35,74,42,14,1,10,75,32,2,32,5,11,2,0,5,1,3,1,1,0,13,3,2,3,3,2,0,2,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,1,1,8,7
19 - Αρτας,66 E.T. Δήμου Αρταίων,484,285,3,0,3,282,94,12,34,6,34,62,29,17,0,8,80,26,1,52,1,17,3,2,1,5,4,1,1,1,10,2,1,1,2,3,0,1,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,3
19 - Αρτας,67 E.T. Δήμου Αρταίων,327,233,6,0,6,227,60,11,14,0,25,30,9,14,0,2,105,54,5,45,0,6,0,0,0,3,4,2,1,1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0,2,0,6,4,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,1,0,0,0,1,1,1,0,0,0
19 - Αρτας,68 E.T. Δήμου Αρταίων,187,103,1,2,3,100,33,2,11,1,14,23,3,14,1,1,30,15,0,13,1,9,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19 - Αρτας,69 E.T. Δήμου Αρταίων,496,275,3,2,5,270,64,5,12,0,38,91,21,32,0,19,53,15,8,19,6,27,5,0,3,9,4,1,1,0,1,0,1,0,0,1,0,1,5,2,2,1,0,0,1,0,0,1,0,0,1,0,1,9,0,8,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,7,6
19 - Αρτας,70 E.T. Δήμου Αρταίων,489,276,6,3,9,267,71,6,29,2,26,62,9,28,2,9,44,6,0,28,7,55,4,5,11,18,6,3,2,0,6,2,0,2,2,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,5,0,4,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,6,3
19 - Αρτας,71 E.T. Δήμου Αρταίων,445,257,5,1,6,251,112,33,19,0,54,67,5,35,0,11,30,7,2,16,1,7,1,2,0,1,10,4,2,1,6,2,1,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
19 - Αρτας,72 E.T. Δήμου Αρταίων,145,77,3,1,4,73,29,4,5,1,18,23,1,16,0,3,5,3,0,2,0,6,1,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19 - Αρτας,73 E.T. Δήμου Αρταίων,248,146,5,0,5,141,63,5,19,2,29,35,1,20,0,5,20,13,0,2,2,7,2,1,0,1,3,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,2,1
19 - Αρτας,74 E.T. Δήμου Αρταίων,332,180,0,0,0,180,79,5,25,4,35,29,1,17,0,9,14,6,1,5,0,14,1,1,3,4,12,1,2,4,5,2,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,6,1,2,1,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,1,0,1,1,0,2,1,1,0,0,0,0,6,2
19 - Αρτας,75 E.T. Δήμου Αρταίων,265,156,1,1,2,154,84,12,20,2,40,26,2,11,0,8,15,4,2,5,4,10,1,0,2,1,8,3,0,1,5,0,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
19 - Αρτας,76 E.T. Δήμου Αρταίων,101,49,0,0,0,49,36,3,17,4,10,3,0,3,0,0,4,1,1,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19 - Αρτας,77 E.T. Δήμου Αρταίων,241,127,1,1,2,125,50,5,9,1,28,36,1,26,0,5,14,6,2,4,0,12,2,1,1,2,3,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
19 - Αρτας,78 E.T. Δήμου Αρταίων,167,95,1,1,2,93,40,1,11,2,19,21,4,14,0,1,22,5,0,15,0,2,0,0,0,0,2,1,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
19 - Αρτας,79 E.T. Δήμου Αρταίων,508,327,1,1,2,325,107,7,22,2,62,75,1,44,1,16,57,6,6,5,36,55,0,2,1,50,10,4,0,0,4,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1
19 - Αρτας,80 E.T. Δήμου Αρταίων,488,304,10,1,11,293,101,9,27,2,53,66,1,36,2,11,45,6,1,5,30,42,0,0,1,39,7,2,0,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,14,0,14,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,3,2
19 - Αρτας,81 E.T. Δήμου Αρταίων,467,294,5,1,6,288,79,7,23,2,40,69,4,37,2,13,49,3,1,6,36,51,3,0,1,45,4,0,1,0,3,0,1,1,0,4,1,2,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,16,1,15,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,4,2
19 - Αρτας,82 E.T. Δήμου Αρταίων,387,245,2,2,4,241,98,5,28,2,46,47,2,21,1,14,22,4,1,1,13,30,0,1,2,27,5,3,0,1,7,3,0,2,0,1,0,0,2,0,0,1,0,0,2,1,1,0,1,0,0,0,0,9,1,8,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,5,4,0,0,0,1,0,2,0,1,0,0,1,1,4,1
19 - Αρτας,83 E.T. Δήμου Αρταίων,383,268,7,1,8,260,87,4,21,0,57,71,3,46,0,12,34,0,0,4,30,37,3,0,0,29,7,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,1,0,1,1,4,2
19 - Αρτας,84 E.T. Δήμου Αρταίων,394,267,6,1,7,260,91,8,23,2,53,91,4,52,3,24,38,3,0,3,28,20,0,0,1,15,2,1,0,1,2,1,0,0,1,4,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2
19 - Αρτας,85 E.T. Δήμου Αρταίων,412,284,6,0,6,278,89,11,31,2,41,110,2,51,1,48,21,5,2,5,9,30,3,2,1,18,6,2,0,1,4,0,0,1,0,5,1,4,1,0,0,1,0,0,2,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1
